Qual,Area,Price,prediction
7,1710,0.2085,0.19616666666666668
6,1262,0.1815,0.18325
7,1786,0.2235,0.2235
7,1717,0.14,0.16375
8,2198,0.25,0.25
5,1362,0.143,0.143
8,1694,0.307,0.30229999999999996
7,2090,0.2,0.20375
7,1774,0.1299,0.1299
5,1077,0.118,0.0925
5,1040,0.1295,0.133
9,2324,0.345,0.345
5,912,0.144,0.12454545454545456
7,1494,0.2795,0.23850000000000002
6,1253,0.157,0.157
7,854,0.132,0.132
6,1004,0.149,0.14200000000000002
4,1296,0.09,0.09
5,1114,0.159,0.14850000000000002
5,1339,0.139,0.139
8,2376,0.3253,0.3253
7,1108,0.1394,0.1394
8,1795,0.23,0.21566666666666667
5,1060,0.1299,0.14013333333333333
5,1060,0.154,0.14013333333333333
8,1600,0.2563,0.2563
5,900,0.1348,0.12660000000000002
8,1704,0.306,0.306
5,1600,0.2075,0.2075
4,520,0.0685,0.0685
4,1317,0.04,0.04
5,1228,0.14935,0.14935
8,1234,0.1799,0.1799
5,1700,0.1655,0.1655
9,1561,0.2775,0.2775
8,2452,0.309,0.28800000000000003
5,1097,0.145,0.14645
5,1297,0.153,0.153
5,1057,0.109,0.126
4,1152,0.082,0.077
6,1324,0.16,0.1605
5,1328,0.17,0.14975
5,884,0.144,0.133
5,938,0.13025,0.13025
5,1150,0.141,0.13975
9,1752,0.3199,0.3199
7,2149,0.239686,0.239686
8,1656,0.2497,0.2497
4,1452,0.113,0.113
5,955,0.127,0.127
6,1470,0.177,0.16693750000000002
6,1176,0.1145,0.1247
5,816,0.11,0.12051111111111111
9,1842,0.385,0.385
5,1360,0.13,0.126625
6,1425,0.1805,0.1805
8,1739,0.1725,0.1725
7,1720,0.1965,0.2071
10,2945,0.43878,0.43878
5,780,0.1249,0.1249
6,1158,0.158,0.14049999999999999
5,1111,0.101,0.098
8,1370,0.2025,0.20375
7,1710,0.14,0.19616666666666668
7,2034,0.2195,0.2195
8,2473,0.317,0.317
7,2207,0.18,0.18
7,1479,0.226,0.19174999999999998
4,747,0.08,0.07995
