AVG-10,AVG-W,STDDEV-W,LABEL
65,65,0,asleep
67,66,1,asleep
67,66,1,asleep
67,67,1,asleep
64,66,1,asleep
63,66,2,asleep
66,66,2,asleep
64,65,2,asleep
62,65,2,asleep
61,65,2,asleep
64,64,2,asleep
65,64,2,asleep
61,64,2,asleep
64,63,2,asleep
65,63,2,asleep
66,64,2,asleep
65,64,2,asleep
65,64,2,asleep
65,64,2,asleep
64,64,1,asleep
63,64,1,asleep
64,64,1,asleep
64,64,1,asleep
64,64,1,asleep
64,64,1,asleep
64,64,1,asleep
64,64,1,asleep
65,64,1,asleep
65,64,1,asleep
64,64,1,asleep
64,64,0,asleep
64,64,0,asleep
65,64,1,asleep
65,64,1,asleep
66,65,1,asleep
65,65,1,asleep
64,65,1,asleep
65,65,1,asleep
65,65,1,asleep
64,65,1,asleep
64,65,1,asleep
64,65,1,asleep
64,65,1,asleep
66,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
66,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,0,asleep
65,65,1,asleep
66,65,1,asleep
66,65,1,asleep
64,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
65,65,1,asleep
64,65,1,asleep
64,65,1,asleep
65,65,1,asleep
63,64,1,asleep
61,64,1,asleep
62,64,1,asleep
62,63,1,asleep
64,63,1,asleep
63,63,1,asleep
63,63,1,asleep
61,63,1,asleep
65,63,1,asleep
65,63,1,asleep
63,63,1,asleep
64,63,1,asleep
62,63,1,asleep
61,63,1,asleep
62,63,1,asleep
62,63,2,asleep
63,63,2,asleep
63,63,1,asleep
65,63,1,asleep
64,63,1,asleep
64,63,1,asleep
65,63,1,asleep
65,63,1,asleep
65,64,1,asleep
61,64,1,asleep
64,64,1,asleep
62,64,1,asleep
61,63,2,asleep
63,63,2,asleep
63,63,2,asleep
63,63,2,asleep
64,63,2,asleep
63,63,1,asleep
60,62,1,asleep
60,62,2,asleep
61,62,1,asleep
60,62,2,asleep
61,62,2,asleep
62,62,2,asleep
63,62,2,asleep
62,61,1,asleep
63,61,1,asleep
62,61,1,asleep
63,61,1,asleep
63,62,1,asleep
61,62,1,asleep
62,62,1,asleep
61,62,1,asleep
60,62,1,asleep
60,62,1,asleep
61,62,1,asleep
61,61,1,asleep
61,61,1,asleep
60,61,1,asleep
61,61,1,asleep
61,61,1,asleep
61,61,0,asleep
60,61,1,asleep
58,60,1,asleep
58,60,1,asleep
59,60,1,asleep
58,60,1,asleep
57,59,2,asleep
58,59,2,asleep
60,59,1,asleep
61,59,1,asleep
59,59,1,asleep
59,59,1,asleep
60,59,1,asleep
61,59,1,asleep
60,59,1,asleep
59,59,1,asleep
60,60,1,asleep
58,59,1,asleep
58,59,1,asleep
58,59,1,asleep
57,59,1,asleep
56,59,1,asleep
59,59,1,asleep
60,58,1,asleep
63,59,2,asleep
63,59,2,asleep
65,60,3,asleep
61,60,3,asleep
60,60,3,asleep
60,60,3,asleep
63,61,3,asleep
67,62,3,asleep
64,62,2,asleep
61,63,2,asleep
59,62,2,asleep
60,62,3,asleep
61,62,2,asleep
60,61,2,asleep
61,62,2,asleep
57,61,3,asleep
60,61,3,asleep
62,61,2,asleep
61,60,1,asleep
60,60,1,asleep
63,60,2,asleep
59,60,2,asleep
58,60,2,asleep
58,60,2,asleep
60,60,2,asleep
59,60,2,asleep
59,60,2,asleep
62,60,2,asleep
57,60,2,asleep
61,60,2,asleep
61,59,2,asleep
60,60,2,asleep
58,60,2,asleep
53,59,3,asleep
60,59,3,asleep
58,59,3,asleep
57,59,3,asleep
59,59,2,asleep
57,59,2,asleep
59,58,2,asleep
58,58,2,asleep
55,57,2,asleep
57,57,2,asleep
57,58,1,asleep
54,57,2,asleep
58,57,2,asleep
58,57,2,asleep
53,57,2,asleep
56,56,2,asleep
54,56,2,asleep
54,56,2,asleep
53,55,2,asleep
54,55,2,asleep
53,55,2,asleep
52,54,2,asleep
55,54,2,asleep
57,54,2,asleep
56,54,2,asleep
57,54,2,asleep
56,55,2,asleep
58,55,2,asleep
55,55,2,asleep
54,55,2,asleep
52,55,2,asleep
55,55,2,asleep
59,56,2,asleep
56,56,2,asleep
56,56,2,asleep
55,56,2,asleep
56,56,2,asleep
56,55,2,asleep
56,56,2,asleep
53,55,2,asleep
56,56,1,asleep
56,56,1,asleep
56,56,1,asleep
58,56,1,asleep
55,56,1,asleep
59,56,2,asleep
57,56,2,asleep
56,56,2,asleep
55,56,2,asleep
60,57,2,asleep
56,57,2,asleep
60,57,2,asleep
57,57,2,asleep
55,57,2,asleep
55,57,2,asleep
55,56,2,asleep
58,57,2,asleep
58,57,2,asleep
55,57,2,asleep
57,57,2,asleep
56,57,2,asleep
58,56,1,asleep
58,56,1,asleep
59,57,2,asleep
59,57,2,asleep
54,57,2,asleep
55,57,2,asleep
53,56,2,asleep
58,57,2,asleep
59,57,2,asleep
59,57,2,asleep
60,58,2,asleep
58,58,2,asleep
55,57,3,asleep
59,57,3,asleep
59,58,2,asleep
55,57,2,asleep
56,58,2,asleep
55,57,2,asleep
56,57,2,asleep
57,57,2,asleep
57,57,2,asleep
59,57,2,asleep
57,57,2,asleep
59,57,2,asleep
57,57,1,asleep
57,57,1,asleep
58,57,1,asleep
57,57,1,asleep
58,58,1,asleep
59,58,1,asleep
57,58,1,asleep
58,58,1,asleep
